ID	Target	Tweet	Stance	Date	Origin
998899280936144901	daca	RemembranceProject AVIAC ICE DHS DOJ   LibbySchaaf CAgov SanctuaryState Lawlessness WarOnMiddleClass Stephen Dinananctuary officials could get 5 years in prison under  LibbySchaafAct Congress tcot PJNET	AGAINST	2018-05-22 08:12:01	#RemembranceProject #AVIAC #ICE #DHS #DOJ | #LibbySchaaf #CAgov #SanctuaryState #Lawlessness #WarOnMiddleClass Stephen Dinan:Sanctuary officials could get 5 years in prison under ‘#LibbySchaafAct’https://www.washingtontimes.com/news/2018/may/21/sanctuary-officials-could-get-5-years-prison/ …| #Congress #tcot #PJNET
998770929407877120	daca	What immigrationpolicy does America need  It needs an AmericanFirst Immigrationlaw revolution tcot DACA Dreamers sanctuarycity IllegalAliens IllegalImmigration SanctuaryCities ICE DACADreamers immigrationreform TheWall DACA	FAVOR	2018-05-21 23:42:00	What #immigrationpolicy does #America need?  It needs an #AmericanFirst #Immigrationlaw #revolution http://committedconservative.com/2017/09/13/daca-immigration-law-revolution/ …  #tcot #DACA #Dreamers #sanctuarycity #IllegalAliens #IllegalImmigration #SanctuaryCities #ICE #DACADreamers #immigrationreform #TheWall #DACA
998770426078810113	daca	Fight Sanctuary colleges  nosanctuary tcot AmericaFirst SanctuaryCity sanctuarycities Conservatives	NONE	2018-05-21 23:40:00	Fight #Sanctuary colleges. http://committedconservative.com/2017/06/05/no-sanctuary-stopping-outlaw-universities/ …  #nosanctuary #tcot #AmericaFirst #SanctuaryCity #sanctuarycities #Conservatives
998767911237013504	daca	illegalaliens don_t get Constitutional rights tcot AmericaFirst SanctuaryCities Conservatives law Lawyers	NONE	2018-05-21 23:30:00	#illegalaliens don't get #Constitutional rights http://committedconservative.com/2017/02/23/no- … #tcot #AmericaFirst #SanctuaryCities #Conservatives #law #Lawyers
998765896985440256	daca	At this point  we CAN and we SHOULD should prosecute SanctuaryCity mayors   Governors under 8USC1324  tcot illegalAliens thewall SanctuaryCities SanctuaryState Trump KateSteinle KatesWall ICE KatesLaw DACA DreamAct DREAMers DHS DOJ	AGAINST	2018-05-21 23:22:00	At this point, we CAN and we SHOULD should prosecute #SanctuaryCity mayors & Governors under #8USC1324. http://committedconservative.com/2017/03/27/sanctuary-city-leaders/ … #tcot #illegalAliens #thewall #SanctuaryCities #SanctuaryState #Trump #KateSteinle #KatesWall #ICE #KatesLaw #DACA #DreamAct #DREAMers #DHS #DOJ
998763379954212864	daca	From A to Z on illegalimmigration tcot illegalaliens SanctuaryCity ICE Trump TRUMPWALL sanctuarycities daca DREAMers	AGAINST	2018-05-21 23:12:00	From A to Z on #illegalimmigration http://committedconservative.com/2017/02/27/illegal-immigrants/ … #tcot #illegalaliens #SanctuaryCity #ICE #Trump #TRUMPWALL #sanctuarycities #daca #DREAMers
998757843615584257	daca	NO DOUBT  ChainMigration   visalottery ee flaw in  legal  Immigration system  It_s now also a NationalDefense issue  tcot Conservative AmericaFirst Immigrationreform Immigrationrevolution ICE TheWall SanctuaryCity SanctuaryCities	NONE	2018-05-21 22:50:00	"NO DOUBT: #ChainMigration & #visalottery expose flaw in ""legal"" #Immigration system. It's now also a #NationalDefense issue. http://committedconservative.com/2017/12/15/chain-migration-destroys-nation/ … #tcot #Conservative #AmericaFirst #Immigrationreform #Immigrationrevolution #ICE #TheWall #SanctuaryCity #SanctuaryCities"
998745262221754368	daca	The KateSteinle murder is clarion call for IllegalAlien CriminalJustice reform  law lawyer IllegalImmigration SanctuaryCity SanctuaryCities tcot Conservatives Constitution 14Amendment DACA federalcourts ICE Immigration ImmigrationReform	AGAINST	2018-05-21 22:00:00	The #KateSteinle murder is clarion call for #IllegalAlien #CriminalJustice reform. http://committedconservative.com/2017/12/02/try-illegal-aliens-federal-tribunals/ … #law #lawyer #IllegalImmigration #SanctuaryCity #SanctuaryCities #tcot #Conservatives #Constitution #14Amendment #DACA #federalcourts #ICE #Immigration #ImmigrationReform
998741038943686656	daca	stop IllegalImmigration  foster legal migration 	AGAINST	2018-05-21 21:43:14	stop #IllegalImmigration, foster #legal #migration.
998740730221907968	daca	There_s already a  resistance   Will there be a CivilWar  Bet on it  It may already be underway  tcot war Conservatives altleft Resistance Midterms2018 IllegalAliens SanctuaryCities 2a Militia America	AGAINST	2018-05-21 21:42:00	"There's already a ""resistance."" Will there be a #CivilWar? Bet on it. It may already be underway. http://committedconservative.com/2018/04/06/the … #tcot #war #Conservatives #altleft #Resistance #Midterms2018 #IllegalAliens #SanctuaryCities #2a #Militia #America"
