ID	Target	Tweet	Stance	Origin	Total	Origin_ID
1	jetli	21 jan 2014 Jet Li grande astro do cinema de artes marciais que ganhou o mundo aps seus elogiados trabalhos na China pode se aposentar ainda 	AGAINST	21 jan. 2014 ... Jet Li grande astro do cinema de artes – marciais, que ganhou o mundo ap�s  seus elogiados trabalhos na China, pode se aposentar ainda ...	20	0_google_1
2	jetli	Para os fs do Jet Li que o acompanha cotidianamente essa semana comeou com Jet reiterou que seu nico problema de sade o da hipertireide razo pela qual A divulgao dessa notcia gerou algumas dvidas bem como muitas 	AGAINST	Para os f�s do Jet Li que o acompanha cotidianamente essa semana come�ou  com ... Jet reiterou que seu �nico problema de sa�de � o da hipertire�ide raz�o  pela qual ... A divulga��o dessa not�cia gerou algumas d�vidas bem como  muitas ...	20	0_google_2
3	jetli	Oct 13 2009 2 min Uploaded by World Health OrganizationTo mark the International Day for Disaster Reduction on October 14th WHO Goodwill 	AGAINST	Oct 13, 2009 - 2 min - Uploaded by World Health OrganizationTo mark the International Day for Disaster Reduction on October 14th, WHO Goodwill ...	20	0_google_3
4	jetli	No h problema Com Jet Li a ir para a guerra como s ele sabe Romeu Deve Morrer est bem vivo e acelerado Histria inspirada em Romeo e Julieta 	AGAINST	"N�o h� problema. Com Jet Li a ir para a guerra, como s� ele sabe, Romeu Deve  Morrer est� bem vivo e acelerado! Hist�ria inspirada em ""Romeo e Julieta"" ..."	20	0_google_4
5	jetli	 e abriam mo de prazeres sexuais em nome do dever vai se surpreender com algumas evidncias histricas a respeito desses famosos guerreiros do Japo 	NONE	... e abriam m�o de prazeres sexuais em nome do dever, vai se surpreender com  algumas evid�ncias hist�ricas a respeito desses famosos guerreiros do Jap�o.	20	0_google_5
6	jetli	 retoma s Filmagens aps a melhoria de sade de Kim Yoo Jung e a sada de Ahn E pergunto a vocs Est 75 [NVD] O Que Aconteceu Com O Jet Li Quero trazer algumas recomendaes de bl_s que estou pondo em dia no momento pelo fato de eu ter alguns problemas em relao a ver cortes sendo feitos 	NONE	... retoma �s Filmagens ap�s a melhoria de sa�de de Kim Yoo Jung e a sa�da de  Ahn ... E pergunto a voc�s: Est... 75 ... [NVD] O Que Aconteceu Com O Jet Li? ...  Quero trazer algumas recomenda��es de bl's que estou pondo em dia no  momento. ... pelo fato de eu ter alguns problemas em rela��o a ver cortes sendo  feitos, ...	20	0_google_6
7	jetli	en particulier parce que la date d_entre en vigueur du 1er janvier 2001 est normativo sobre as oposies para prevenir ou lidar com problemas e evitar [ ] 	NONE	en particulier parce que la date d'entr�e en vigueur du 1er janvier 2001 est .....  normativo sobre as oposi��es para prevenir ou lidar com problemas e evitar [...].	20	0_google_7
8	jetli	Com programas de premier em negcios tecnologia e cuidados de sade a sua especialistas em suporte tcnico e solues de problemas de Help Desk Oxford College oferece diplomas profissionais em sade servios sociais na estrada 3 4 km a leste de Highbury Ave a apenas 15 minutos a sul da est 	NONE	Com programas de premier em neg�cios, tecnologia e cuidados de sa�de, a sua  ... especialistas em suporte t�cnico e solu��es de problemas de Help-Desk. ....  Oxford College oferece diplomas profissionais em sa�de, servi�os sociais, ......  na estrada # 3, 4 km a leste de Highbury Ave., a apenas 15 minutos a sul da est …	20	0_google_8
9	jetli	Algumas pessoas que eu coma em fruns dizem que s Devo tomar algum suplemento que eu est Abstenho me de comida por 2 semanas devido a problemas de sade e eu preciso encontrar um p de Jet Li campeo de kung fu Jackie Chan j se aperfeioou em vrias lutas mas no foi um campeo 	FAVOR	Algumas pessoas que eu coma em f�runs dizem que s&#. ... Devo tomar algum  suplemento que eu est .... Abstenho-me de comida por 2 semanas devido a  problemas de sa�de e eu preciso encontrar um p� de ... Jet Li � campe�o de  kung fu, Jackie Chan j� se aperfei�oou em v�rias lutas, mas n�o foi um campe�o  .	20	0_google_9
10	jetli	O fogo ter sido causado por um problema num exaustor localizado no China planeia cancelar ou adiar alguns acordos e convnios militares com os De acordo com a Organizao Mundial de Sade o limite mximo filme de Siu Tung Ching Com Jet Li Shengyi Huang Raymond Lam 14 30 19 d a est r el a 	NONE	O fogo ter� sido causado por um problema num exaustor localizado no ... China  planeia cancelar ou adiar alguns acordos e conv�nios militares com os ...... De  acordo com a Organiza��o Mundial de Sa�de, o limite m�ximo ..... filme de: Siu- Tung Ching Com: Jet Li, Shengyi Huang, Raymond Lam 14.30, ..... 19 d a est r el  a.	20	0_google_10
